,run,cluster_0,cluster_1,cluster_2,cluster_3,cluster_4,cluster_5,cluster_6,cluster_7,cluster_8,cluster_9,cluster_10,cluster_11,cluster_12,cluster_13,cluster_14,cluster_15,cluster_16
0,020000010808_S3_L001,65,0,0,47,16,6,0,1,3,0,0,0,0,0,0,0,0
1,020003890808_S67_L001,203,0,31,86,170,13,1,0,1,1,3,0,1,0,0,0,0
2,050002090808_S74_L001,200,0,2,36,109,30,1,1,0,0,0,1,0,1,0,0,0
3,270000870808_S37_L001,68,2,0,45,85,7,1,0,2,0,3,0,0,1,0,0,0
4,020000360808_S102_L002,226,0,21,164,186,20,0,0,6,1,4,1,1,3,0,0,0
5,050000200808_S157_L002,243,0,12,41,174,21,1,0,1,2,0,0,0,0,0,0,0
6,330001070808_S180_L002,115,0,30,27,128,25,4,0,4,1,2,0,0,1,0,0,0
7,500000530808_S147_L002,49,0,4,20,49,8,1,0,1,0,1,0,0,0,1,0,0
8,020000700808_S134_L002,436,0,33,174,306,47,7,1,5,2,5,1,0,2,0,0,0
9,050002020808_S115_L002,130,0,3,41,94,17,2,0,2,0,3,0,2,0,0,0,0
10,440000790808_S68_L001,83,1,3,105,79,10,1,0,1,0,2,0,0,0,0,0,0
11,540003270808_S65_L001,171,0,10,71,110,16,1,0,0,0,3,1,0,0,0,0,0
12,330000950808_S132_L002,206,0,2,99,206,20,1,0,2,1,13,2,0,1,0,0,0
13,270000050808_S111_L002,183,0,1,105,97,6,0,1,3,1,5,0,0,0,0,0,0
14,330000410808_S109_L002,111,0,10,65,151,21,0,0,2,0,2,0,1,1,0,0,0
15,340002510808_S180_L002,155,0,1,48,112,9,3,1,1,1,3,0,0,2,0,0,1
16,690002080808_S58_L001,215,0,19,23,41,4,7,0,2,0,2,1,0,0,0,0,0
17,540002570808_S121_L002,139,0,0,43,41,14,2,0,5,1,3,0,0,0,0,0,1
18,690001140808_S97_L002,56,0,1,8,62,10,0,0,1,0,2,0,0,0,0,0,0
19,330001280808_S92_L001,41,0,10,106,100,16,0,0,1,3,2,0,0,1,2,0,3
20,500001270808_S163_L002,112,0,10,83,94,7,1,2,0,1,1,1,1,0,0,0,0
21,330002060808_S122_L002,130,0,0,66,81,3,2,0,1,1,5,0,0,0,0,0,0
22,050001330808_S153_L002,91,1,9,51,68,19,1,0,0,0,0,0,0,2,0,0,0
23,690000090808_S154_L002,168,0,2,95,173,8,0,1,3,0,2,0,0,0,0,0,0
24,440000040808_S191_L002,174,0,31,62,190,12,0,2,4,0,4,1,1,1,0,0,0
25,540002830808_S9_L001,273,1,13,52,121,10,3,0,2,6,0,0,0,1,2,0,0
26,050000810808_S66_L001,228,0,6,96,63,11,0,1,2,2,3,1,0,0,0,0,0
27,270000140808_S174_L002,158,1,12,53,218,16,0,0,2,0,5,1,1,0,0,0,0
28,540002650808_S169_L002,269,1,12,121,200,21,3,0,2,3,6,2,1,1,0,0,0
29,020000190808_S27_L001,463,1,21,84,258,41,7,0,1,3,3,0,2,0,0,0,0
30,050002130808_S46_L001,31,0,0,18,22,0,0,1,0,0,1,0,0,0,0,0,0
31,360001440808_S141_L002,146,1,9,113,97,5,2,0,0,0,2,0,0,0,0,0,0
32,360001380808_S173_L002,200,1,11,57,55,16,0,0,2,0,0,1,0,1,0,0,0
33,240101640808_S135_L002,340,1,4,206,129,26,0,0,1,3,3,1,1,1,1,1,1
34,460001200808_S176_L002,103,0,0,97,128,20,2,1,2,1,4,0,1,0,0,0,1
35,500001010808_S178_L002,295,1,2,109,179,22,1,0,3,1,3,0,0,0,0,0,0
36,300000710808_S124_L002,318,0,4,121,148,42,2,1,4,3,2,0,1,2,1,0,0
37,370000570808_S110_L002,81,0,2,72,106,16,3,0,2,1,2,0,1,1,1,0,0
38,460001010808_S167_L002,110,1,10,80,121,31,2,0,2,0,2,0,0,1,0,0,0
39,410004360808_S119_L002,189,0,13,32,92,13,1,0,0,0,2,2,0,0,0,0,0
40,050000230808_S160_L002,192,0,14,60,76,11,5,2,4,1,2,2,0,1,0,0,2
41,020003900808_S43_L001,82,0,3,49,118,13,3,1,3,1,5,0,0,2,1,0,0
42,050002030808_S38_L001,0,0,0,20,38,0,0,0,0,0,1,0,0,0,0,0,0
43,500000570808_S42_L001,110,1,2,70,72,33,2,0,2,0,3,0,0,0,0,0,0
44,340002530808_S172_L002,198,0,10,45,54,11,0,0,3,2,2,1,1,0,1,0,1
45,330001080808_S148_L002,257,0,9,126,225,22,3,0,4,2,4,0,0,0,1,0,0
46,270001070808_S158_L002,172,1,10,77,186,10,3,0,4,1,2,0,0,0,0,0,0
47,540002870808_S17_L001,103,0,0,47,79,11,3,0,0,1,1,1,1,1,0,2,0
48,020000390808_S189_L002,340,0,17,115,174,15,7,1,1,0,1,0,1,1,0,1,0
49,020003020808_S91_L001,206,0,10,149,202,19,7,0,3,0,2,0,1,1,1,0,1
50,050001720808_S75_L001,116,1,10,21,50,10,9,0,4,0,2,1,1,0,0,0,0
51,540003340808_S73_L001,118,0,12,106,61,19,0,2,0,2,4,0,0,1,1,1,0
52,330000960808_S141_L002,202,0,11,101,163,24,3,1,1,3,2,0,0,1,0,0,0
53,400000290808_S134_L002,253,0,15,109,341,35,2,0,4,2,3,1,1,0,1,0,0
54,330001710808_S177_L002,154,0,2,47,145,23,0,0,0,1,0,2,2,0,0,0,0
55,330000580808_S125_L002,213,1,20,51,156,16,0,0,4,1,2,0,1,0,0,0,0
56,500001140808_S71_L001,15,0,0,10,14,9,0,0,1,0,0,1,0,0,0,0,0
57,330002090808_S89_L001,174,0,3,144,78,6,6,0,4,1,1,0,0,1,1,1,2
58,050000970808_S55_L001,155,1,1,116,128,15,4,0,2,0,4,0,0,0,0,0,0
59,690001370808_S32_L001,80,0,2,8,62,3,0,0,1,0,4,0,0,0,0,0,0
60,020000110808_S14_L001,364,0,0,84,154,19,3,0,2,2,6,0,1,1,2,0,0
61,270000060808_S119_L002,91,1,20,50,30,10,0,0,3,1,4,1,0,1,0,0,0
62,440000310808_S151_L002,430,3,17,161,326,24,13,3,5,2,6,0,0,1,0,0,1
63,540002660808_S177_L002,59,0,0,49,39,10,0,0,2,0,4,0,0,0,0,0,0
64,440000860808_S47_L001,8,0,0,2,5,1,0,0,7,0,7,0,0,0,0,0,0
65,360001390808_S117_L002,120,0,1,36,84,18,0,0,2,2,1,0,0,0,0,0,0
66,690000120808_S50_L001,250,0,3,70,127,11,0,0,3,1,2,2,0,2,0,0,0
67,460001480808_S151_L002,335,0,4,122,210,31,2,1,0,2,5,0,0,1,0,0,0
68,460001030808_S152_L002,83,0,0,49,76,4,0,1,0,1,0,0,0,0,0,0,0
69,500001360808_S131_L002,169,1,2,19,34,17,3,0,2,1,2,0,0,0,0,0,1
70,540002580808_S129_L002,475,0,5,135,362,53,5,0,5,2,4,2,2,3,1,1,0
